cohort,elapsed,success,count,length
132702001,0.031193257,1,4,1867
132702002,0.010896562,1,5,2775
132702003,0.006815699,1,6,2676
132703001,0.006461415,1,5,1841
132703002,0.006437171,1,8,4617
132703003,0.013302661,1,0,0
132797001,0.018473648,1,107,46339
132797002,0.01703366,1,163,96253
132797003,0.025580389,1,42,390
133169001,0.008922011,1,8,2928
133169002,0.007937822,1,12,6279
133444001,0.008936816,1,53,22342
133444002,0.013068406,1,88,51058
133834001,0.010661317,1,11,4372
133834002,0.006474046,1,20,12200
133834003,0.006591488,1,11,4372
133834005,0.007015208,1,11,4372
133834006,0.008682295,1,18,10777
133834007,0.008832746,1,1,754
133834008,0.006573338,1,0,0
133834009,0.006557573,1,0,0
133834010,0.006505273,1,22,14654
133834011,0.008768904,1,0,0
133834012,0.004602463,1,0,0
133834013,0.004464592,1,0,0
134442001,0.004344165,1,28,11850
134442002,0.008587029,1,38,20814
134442003,0.008541284,1,13,5386
134442004,0.008684085,1,28,11850
134442005,0.010714312,1,40,16711
136774001,0.008631017,1,3,603
136774002,0.006764855,1,4,1523
137977001,0.006502637,1,15,5767
137977002,0.008853609,1,22,11797
138379001,0.010933127,1,37,13139
138379002,0.010779637,1,60,33852
138379003,0.015070041,1,60,33852
138502001,0.008718676,1,12,4600
138502002,0.008915411,1,20,11273
138502003,0.006544454,1,12,4600
138994001,0.010711196,1,43,18369
138994002,0.017526611,1,90,60348
139803001,0.008582794,1,0,0
139803002,0.002491532,1,0,0
139803003,0.002278925,1,0,0
139803004,0.004699602,1,0,0
139803005,0.004360854,1,2,4
139803006,0.00665401,1,0,0
139803007,0.004303179,1,12,25
139899001,0.006607348,1,9,4119
139899002,0.006532287,1,11,5409
140168001,0.006509111,1,13,4004
140168002,0.008622557,1,15,5474
140168003,0.008816567,1,13,4004
140168004,0.145871074,1,13,4004
140168005,0.010753432,1,0,0
140168006,0.006546509,1,15,5474
140168007,0.015173954,1,0,0
140168008,0.015012277,1,0,0
140168009,0.004321389,1,3,1114
140168010,0.00850939,1,1,356
140168011,0.008814734,1,0,0
140168012,0.006574571,1,0,0
140352001,0.004376522,1,12,4549
140352002,0.008733797,1,21,12530
140673001,0.02985301,1,226,107018
140673002,0.044700108,1,550,393936
141232001,0.029800502,1,16,7271
141232002,0.008907535,1,31,20353
141456001,0.006539689,1,1,544
141456002,0.006576125,1,2,1383
141933001,0.008025608,1,14,6184
141933002,0.008657321,1,17,9254
141933003,0.025615422,1,46,21863
192359001,0.029825522,1,187,84519
192359002,0.03834349,1,409,277100
192671001,0.031789276,1,132,59622
192671002,0.021085859,1,242,155835
192671003,0.032117427,1,34,272
192671004,0.021212566,1,37,296
192671005,0.021366251,1,37,296
192675001,0.006637911,1,6,2675
192675002,0.006510062,1,15,10966
192675003,0.010781416,1,6,2675
192675004,0.006701883,1,0,0
193782001,0.012826535,1,117,47632
193782002,0.021495302,1,209,128411
193782004,0.054382258,1,44,30409
193782005,0.055001394,1,48,32296
194133001,0.023250345,1,190,82554
194133002,0.03604817,1,442,302874
194702001,0.021380018,1,0,0
194702002,0.00238145,1,0,0
194702003,0.002249758,1,0,0
194992001,0.004445725,1,7,3178
194992002,0.006612126,1,10,5800
196523001,0.013050608,1,102,39437
196523002,0.019105503,1,178,106462
196523003,0.019316403,1,108,42229
196523004,0.019075998,1,185,110234
196523005,0.023319089,1,231,314
197320001,0.023621474,1,140,58648
197320002,0.021604694,1,229,133183
197320003,0.257214639,1,20,317
197320004,0.02987956,1,51,1735
197494001,0.011129976,1,28,11637
197494002,0.011367189,1,52,33232
197494003,0.011451251,1,52,33232
197494004,0.012825143,1,52,33232
197494005,0.036512628,1,0,0
197494006,0.009409105,1,57,37156
197494007,0.02999121,1,0,0
197494008,0.025869796,1,0,0
197494009,0.021648106,1,0,0
197494010,0.00640462,1,44,29472
197494011,0.035611011,1,0,0
197508001,0.010984652,1,58,22993
197508002,0.014930109,1,106,65947
198571001,0.013011908,1,6,2391
198571002,0.006518162,1,10,5278
198571003,0.010891037,1,2,33
198984001,0.006585311,1,5,1321
198984002,0.008734123,1,9,4904
198985001,0.008830496,1,26,12094
198985002,0.008594216,1,36,21408
199074001,0.01083001,1,26,11830
199074002,0.008793749,1,44,27357
199074003,0.017163248,1,5,40
200219001,0.036138464,1,229,103821
200219002,0.062666884,1,493,336162
200762001,0.036014274,1,1,583
200762002,0.00716975,1,1,583
200762003,0.02499157,1,1,583
200762004,0.006550612,1,0,0
200762005,0.017021868,1,0,0
201214001,0.004418131,1,0,0
201214002,0.002286066,1,0,0
201254001,0.010604679,1,109,48039
201254002,0.01925368,1,204,131009
201254003,0.034127913,1,145,67301
201340001,0.019190627,1,130,53559
201340002,0.019325552,1,206,118919
201606001,0.015043994,1,21,8966
201606002,0.00873176,1,33,18899
201606003,0.010680233,1,21,8966
201606004,0.012987966,1,0,0
201606005,0.004321925,1,33,18899
201606006,0.015049705,1,0,0
201606007,0.006532724,1,0,0
201606008,0.02773785,1,1,857
201606009,0.026472645,1,1,416
201606010,0.017042284,1,2,1112
201620001,0.008769407,1,57,25644
201620002,0.012811269,1,107,69779
201826001,0.054642036,1,168,77300
201826002,0.071953436,1,672,539413
201826003,0.142628741,1,696,569126
201826004,0.087230299,1,160,72642
201826005,0.213403768,1,228,113594
201826006,0.869830587,1,0,0
201826007,0.327284268,1,213,108137
201826008,0.229305561,1,118,56661
24134001,0.027720169,1,156,67269
24134002,0.027738286,1,285,179250
24134003,0.030508604,1,156,67269
24609001,0.014947251,1,24,10965
24609002,0.011154177,1,39,23632
24609003,0.010689432,1,46,21423
254443001,0.008696573,1,18,7716
254443002,0.008756677,1,23,11376
254443003,0.008714318,1,18,7716
254443004,0.008710463,1,18,7716
254761001,0.021121065,1,185,80820
254761002,0.042360612,1,331,209140
254761003,0.04253338,1,477,2222
255573001,0.058919919,1,213,94521
255573002,0.060905727,1,505,357591
255573003,0.069173439,1,25,193
255573004,0.066171071,1,443,325641
255848001,0.04430515,1,158,69454
255848002,0.031990084,1,332,222403
255848003,0.040544497,1,65,655
255848004,0.037921379,1,634,7168
257007001,0.040297917,1,136,62751
257007002,0.024022004,1,273,183111
257628001,0.019274378,1,22,9701
257628002,0.008565514,1,38,23229
257628003,0.008898883,1,23,9869
257628004,0.008893029,1,38,23229
257628005,0.011042045,1,43,25928
257628006,0.01292529,1,26,11439
257628007,0.010836153,1,6,4291
257628008,0.010825162,1,5,3392
257628009,0.010904885,1,7,3078
257628010,0.00868459,1,38,23229
257628011,0.021310582,1,1,194
257628012,0.01940819,1,1,194
257628013,0.078462553,1,1,194
257628014,0.064815168,1,1,194
27918001,0.006600244,1,3,947
27918002,0.006623984,1,6,3548
27918003,0.006650465,1,0,0
30753001,0.010674313,1,104,43725
30753002,0.017061454,1,178,105316
312327001,0.019313115,1,83,34573
312327002,0.017362493,1,133,77666
312327003,0.021328666,1,22,180
312327004,0.025027284,1,151,3201
312437001,0.038358095,1,182,82670
312437002,0.046287022,1,405,276017
312437003,0.071096254,1,762,4530
312939001,0.036194527,1,6,2613
312939002,0.006631948,1,8,4281
31317001,0.012849167,1,106,44685
31317002,0.019259362,1,189,117445
31317003,0.019015975,1,106,44685
313217001,0.038229525,1,209,91132
313217002,0.049661652,1,521,367414
313217003,0.084101071,1,109,824
313217004,0.139201253,1,140,986
313217005,0.141319309,1,509,425568
313217006,0.048672727,1,209,91132
313217007,0.15448914,1,369,295370
313223001,0.021894165,1,9,4212
313223002,0.006554572,1,15,9905
313459001,0.004404219,1,0,0
313459002,0.002639826,1,0,0
313800001,0.00440109,1,6,2187
313800002,0.006531262,1,9,4638
313800003,0.008637875,1,27,29
314381001,0.008735146,1,6,2794
314381002,0.006567482,1,8,4902
314381003,0.005224525,1,8,32
314381004,0.00667615,1,0,0
314383001,0.006482809,1,41,18490
314383002,0.010819392,1,72,45764
314383003,0.012937099,1,2,1617
314383004,0.009888782,1,0,0
316139001,0.038100063,1,206,91105
316139002,0.044503069,1,489,343324
316139003,0.05501627,1,126,948
316139004,0.054906161,1,270,540
316866001,0.13040883,1,103,51254
316866002,0.170454938,1,755,654292
316866003,0.17367891,1,762,661220
317009001,0.065427292,1,145,60724
317009002,0.032613508,1,273,173614
317009003,0.036327119,1,8,110
317009004,0.152898292,1,126,94831
317009005,0.109028496,1,572,421449
317009006,0.105715343,1,126,94831
317576001,0.034908476,1,213,100417
317576002,0.051499713,1,575,421928
318443001,0.067588023,1,201,95682
318443002,0.082663176,1,608,461391
318736001,0.046961529,1,83,36606
318736002,0.022641756,1,142,88245
318736003,0.021617368,1,83,36606
318800001,0.037950737,1,203,86691
318800002,0.034055665,1,400,255712
319041001,0.023361691,1,26,12470
319041002,0.008743653,1,37,21551
319049001,0.023324784,1,130,58623
319049002,0.023528219,1,191,110510
319049003,0.021072086,1,133,60141
31967001,0.021147634,1,138,57521
31967002,0.023387118,1,239,147756
31967003,0.033959112,1,345,526
320749001,0.022895859,1,3,1404
320749002,0.005466669,1,5,3371
321042001,0.014119883,1,23,11472
321042002,0.009928383,1,38,23506
321052001,0.048356671,1,191,93029
321052002,0.100794976,1,605,465904
321318001,0.058753943,1,141,60293
321318002,0.027841132,1,269,175036
321318003,0.058782348,1,544,395138
321318004,0.044458655,1,21,126
321588001,0.124737616,1,152,75971
321588002,0.173638177,1,735,617798
321588003,0.230248388,1,735,618502
36712702001,0.031633732,1,0,0
36712702002,0.00236735,1,0,0
372328001,0.008627247,1,52,23676
372328002,0.012823109,1,79,48292
37311061001,0.008532391,1,0,0
37311061002,0.003208636,1,0,0
37311061003,0.008762017,1,0,0
37311061004,0.00700272,1,0,0
37311061005,0.006750636,1,0,0
373503001,0.010788249,1,72,30745
373503002,0.015258609,1,118,71406
373503003,0.02131448,1,11,88
374021001,0.004515593,1,0,0
374021002,0.002283253,1,0,0
374021003,0.00452877,1,0,0
374021004,0.004495774,1,0,0
374021005,0.004543531,1,0,0
374028001,0.015125007,1,138,57400
374028002,0.023153456,1,228,138141
374366001,0.02160313,1,62,26176
374366002,0.014912278,1,110,68494
374377001,0.017296359,1,98,38726
374377002,0.02680265,1,145,79516
374919001,0.01765138,1,37,18073
374919002,0.013787695,1,58,36407
374919003,0.013945932,1,37,18073
374919004,0.027895277,1,7,4358
374954001,0.006556845,1,6,2058
374954002,0.00970451,1,8,3692
374954003,0.008813245,1,0,0
375806001,0.008513542,1,84,36259
375806002,0.017128016,1,140,87047
376713001,0.013193893,1,18,6406
376713002,0.00870808,1,31,17646
376713003,0.016939997,1,2,16
376713004,0.008648222,1,60,1291
377091001,0.015015518,1,77,32202
377091002,0.017018668,1,139,88698
377091003,0.023662258,1,11,7396
378143001,0.006508439,1,0,0
378143002,0.004447604,1,4,3310
378253001,0.015030268,1,117,51077
378253002,0.021368819,1,201,124510
378253003,0.059086266,1,262,379
378414001,0.028250024,1,71,29863
378414002,0.019718785,1,119,73723
378416001,0.036205015,1,211,92257
378416002,0.044448304,1,394,258186
378419001,0.027873964,1,91,39788
378419002,0.017245089,1,147,86861
378419003,2.876210396,1,57,39174
380378001,0.010904797,1,74,34322
380378002,0.012787614,1,124,78889
380378003,0.021283518,1,81,36941
380378004,0.025397862,1,0,0
380378005,0.008587252,1,73,30853
380378006,0.00878288,1,0,0
380378007,0.012818511,1,3,1891
380378008,0.05901364,1,88,65521
380378009,0.098857249,1,46,32207
380378010,0.042445288,1,17,10240
381009001,0.007115351,1,0,0
381009002,0.003270867,1,0,0
381114001,0.002364174,1,0,0
381114002,0.002722176,1,0,0
381270001,0.011189244,1,70,31824
381270002,0.017855236,1,123,77607
381316001,0.054423188,1,0,0
381316002,0.054997695,1,0,0
381316003,0.113148107,1,22,298
381591001,0.048910937,1,182,80064
381591002,0.057653847,1,358,236166
4000634001,0.046469461,1,6,2586
4000634002,0.031937118,1,11,6807
4002359001,0.006689789,1,16,7055
4002359002,0.036017783,1,31,19463
4013643001,0.033792016,1,21,7643
4013643002,0.034832517,1,29,15104
4024659001,0.031923319,1,0,0
4024659002,0.038145432,1,0,0
4024659003,0.088326529,1,2,62
4028363001,0.009794261,1,28,12517
4028363002,0.040404088,1,45,27716
4028363003,0.010659838,1,28,12517
4028363004,0.090833757,1,1,1
4028363005,0.025573281,1,35,86
4030518001,0.061084938,1,214,95856
4030518002,0.081445659,1,469,320169
4038838001,0.061676637,1,29,11972
4038838002,0.035880051,1,64,42295
4046338001,0.034131426,1,0,0
4046338002,0.029789149,1,0,0
40479589001,0.031784566,1,1,162
40479589002,0.031841356,1,7,5581
40479589003,0.067995133,1,0,0
40481901001,0.029984636,1,3,1171
40481901002,0.034253021,1,5,3159
40481902001,0.049933171,1,32,12902
40481902002,0.049567666,1,51,29045
40490918001,0.046886599,1,3,1213
40490918002,0.049326218,1,3,1213
4058821001,0.059105233,1,0,0
4058821002,0.027652918,1,0,0
4058821003,0.078897947,1,0,0
4058821004,0.072028906,1,0,0
4058821005,0.088930584,1,0,0
4063434001,0.02984338,1,0,0
4063434002,0.027610527,1,0,0
4063434003,0.002279145,1,0,0
4063434005,0.087212209,1,0,0
4063434006,0.002291418,1,0,0
4063434007,0.029865834,1,0,0
4064161001,0.036136091,1,14,6791
4064161002,0.038665033,1,26,17737
4067106001,0.048800858,1,0,0
4067106002,0.044851358,1,0,0
4067106003,0.138798179,1,1,3
4070552001,0.029752903,1,0,0
4070552002,0.027542198,1,0,0
4074815001,0.036005737,1,12,4501
4074815002,0.032978082,1,21,12622
4074815003,0.099215258,1,30,11866
4079843001,0.034181358,1,0,0
4079843002,0.030169315,1,0,0
4091559001,0.033148396,1,9,3326
4091559002,0.032026012,1,14,7175
4092289001,0.043314212,1,0,0
4092289002,0.042688444,1,0,0
4098292001,0.043143678,1,0,0
4098292002,0.04038106,1,0,0
4098597001,0.043441999,1,0,0
4098597002,0.037710069,1,0,0
4101602001,0.038189079,1,5,1810
4101602002,0.037689717,1,7,3608
4101602003,0.019147702,1,7,3608
4101602004,0.069841335,1,0,0
4103295001,0.037941206,1,89,39634
4103295002,0.042538845,1,163,103548
4103295003,0.135580325,1,15,106
4112853001,0.046684159,1,122,51963
4112853002,0.050980319,1,204,123751
4124836001,0.036061694,1,0,0
4124836002,0.0300437,1,0,0
4131909001,0.033943909,1,12,4497
4131909002,0.036174616,1,18,8847
4133004001,0.042550799,1,105,44884
4133004002,0.046646765,1,160,91629
4133004003,0.095529024,1,205,640
4133004005,0.069842915,1,209,678
4137275001,0.079124588,1,146,63997
4137275002,0.078788877,1,222,130111
4137275003,0.448845551,1,1,1045
4138837001,0.033965216,1,41,18960
4138837002,0.037129321,1,71,45753
4138837003,0.069123197,1,0,0
4138837004,0.072249411,1,0,0
4139034001,0.027824878,1,0,0
4139034002,0.027808082,1,0,0
4147411001,0.02978743,1,0,0
4147411002,0.027571452,1,0,0
4163261001,0.042507007,1,117,50018
4163261002,0.051022269,1,211,131400
4163261003,0.203979218,1,16,6095
4163261004,0.295897853,1,0,0
4163261005,0.279020899,1,0,0
4163261006,0.362834484,1,0,0
4163261007,0.40659932,1,0,0
4164770001,0.029757226,1,0,0
4164770002,0.002412165,1,0,0
4164770003,0.116780114,1,0,0
4169095001,0.029870896,1,0,0
4169095002,0.029821754,1,0,0
4169095003,0.149342798,1,22,110
4169095004,0.113626082,1,181,145126
4174977001,0.058733196,1,68,27069
4174977002,0.05454949,1,124,77033
4180790001,0.065800544,1,63,24276
4180790002,0.062212139,1,115,68765
4181343001,0.040186947,1,18,8873
4181343002,0.035895639,1,25,14231
4181351001,0.038168604,1,30,12873
4181351002,0.03476985,1,41,23062
4182210001,0.044323214,1,163,71711
4182210002,0.058067034,1,293,182506
4182711001,0.046961198,1,0,0
4182711002,0.025382789,1,0,0
4185711001,0.036214487,1,0,0
4185711002,0.041661964,1,0,0
4185932001,0.065517902,1,191,84617
4185932002,0.065732305,1,448,314909
4201096001,0.05287918,1,0,0
4201096002,0.027604425,1,0,0
4201096003,0.204483939,1,0,0
4223659001,0.03180568,1,0,0
4223659002,0.027466186,1,0,0
4223659003,0.086495513,1,0,0
4236484001,0.029787852,1,0,0
4236484002,0.035011628,1,0,0
4245975001,0.058858677,1,5,2824
4245975002,0.050913761,1,10,6830
4245975003,0.104403921,1,58,34805
4246127001,0.042819787,1,32,13556
4246127002,0.041321774,1,56,34856
42535714001,0.031871919,1,0,0
42535714002,0.026920231,1,0,0
42535714003,0.063385067,1,0,0
4253901001,0.039287717,1,21,9734
4253901002,0.045998327,1,36,22504
4253901003,0.079710571,1,0,0
4253901004,0.069728757,1,21,9734
4256228001,0.045443105,1,137,62244
4256228002,0.05083988,1,207,122020
4260535001,0.053110358,1,45,18935
4260535002,0.057611611,1,76,46103
4266367001,0.0401765,1,9,3489
4266367002,0.094904121,1,16,9877
4266367003,0.530977691,1,0,0
4266367004,0.824877828,1,0,0
4266367005,0.585524064,1,0,0
4266367006,0.181021638,1,0,0
4272240001,0.045109648,1,0,0
4272240002,0.041117604,1,0,0
4273391001,0.044602703,1,4,1886
4273391002,0.042523619,1,9,5558
4273391003,0.080296237,1,13,8424
4281232001,0.04133874,1,10,5022
4281232002,0.037469816,1,14,8494
4281232003,0.397103162,1,0,0
4281232004,0.437359478,1,0,0
4281232005,0.422171885,1,0,0
4284492001,0.039691622,1,0,0
4284492002,0.039576089,1,0,0
4284492003,0.049780353,1,0,0
4285717001,0.046863907,1,0,0
4285717002,0.051985881,1,0,0
4285717003,0.162242568,1,1,507
4285717004,0.050505777,1,0,0
4286201001,0.05568626,1,31,14420
4286201002,0.05350619,1,66,45166
4290976001,0.053945235,1,0,0
4290976002,0.036528637,1,0,0
4290976003,0.082968669,1,15,6268
4299535001,0.051466306,1,0,0
4299535002,0.045394402,1,0,0
4306655001,0.046961142,1,0,0
4306655002,0.047165631,1,0,0
4306655003,0.036085066,1,50,4129
4306655004,0.063470881,1,0,0
4311499001,0.044472915,1,103,42528
4311499002,0.055523935,1,171,103472
4318985001,0.067674703,1,161,67463
4318985002,0.070199057,1,273,168367
4322024001,0.062177347,1,21,7643
4322024002,0.064754939,1,29,15104
432585001,0.070274557,1,134,62360
432585002,0.068273123,1,237,151122
432595001,0.044402116,1,12,6070
432595002,0.036066765,1,15,9079
432791001,0.037137121,1,5,2273
432791002,0.043021892,1,8,4132
432791003,0.113855817,1,0,0
432867001,0.086258824,1,148,71639
432867002,0.115778545,1,741,609719
432870001,0.095966397,1,77,37112
432870002,0.06600627,1,141,91433
432870003,0.125281411,1,0,0
432870004,0.144857076,1,18,353
432881001,0.038310556,1,22,11632
432881002,0.035350223,1,39,25949
432893001,0.036338369,1,5,1540
432893002,0.034122828,1,5,1540
433595001,0.050684398,1,185,79988
433595002,0.061281954,1,384,255057
433736001,0.089241306,1,110,47808
433736002,0.073370018,1,199,128131
433736003,0.160710879,1,199,128843
434119001,0.015672493,1,9,4025
434119002,0.036328575,1,15,9559
434119003,0.006724476,1,9,4025
4344489001,0.073730175,1,0,0
4344489002,0.070785739,1,0,0
434557001,0.040391688,1,3,1115
434557002,0.051746543,1,4,1981
434557003,0.096404273,1,3,1115
434557004,0.30986511,1,0,0
434584001,0.032101193,1,2,1199
434584002,0.033868497,1,5,3932
434592001,0.037554764,1,22,8974
434592002,0.036059094,1,37,22439
434592003,0.055146668,1,25,10362
434610001,0.040345504,1,66,28163
434610002,0.044691776,1,103,60068
434821001,0.046637417,1,109,46580
434821002,0.048857533,1,167,97999
435224001,0.042318477,1,30,14885
435224002,0.043639813,1,57,37579
43530714001,0.034274279,1,0,0
43530714002,0.027580889,1,0,0
43530714003,0.069453643,1,12,48
435783001,0.0382039,1,72,31606
435783002,0.066469466,1,142,88795
435783003,0.165035884,1,29,15455
435783004,0.164707403,1,52,35376
436073001,0.046310282,1,102,46297
436073002,0.049039866,1,205,132041
436073003,0.149738819,1,0,0
436096001,0.046762312,1,47,19742
436096002,0.060097586,1,68,37299
436100001,0.0361003,1,0,0
436100002,0.031800557,1,0,0
436100003,0.056464441,1,0,0
436235001,0.035981916,1,7,3384
436235002,0.036269286,1,10,6263
436642001,0.044394794,1,1,361
436642002,0.049911177,1,1,361
436642003,0.215253112,1,0,0
436642004,0.051296471,1,2,735
436665001,0.044714724,1,97,41517
436665002,0.050849548,1,212,145151
436665003,0.327398227,1,0,0
436665004,0.359686533,1,0,0
436665005,0.220577752,1,0,0
436676001,0.033932657,1,13,6236
436676002,0.034245436,1,26,17784
436962001,0.031486211,1,0,0
436962002,0.025289575,1,0,0
436962003,0.042165905,1,0,0
436962004,0.10676863,1,0,0
437082001,0.029777385,1,11,4635
437082002,0.031887146,1,17,9789
437082004,0.651358855,1,3,1204
437082005,0.029549412,1,0,0
437082006,0.056201763,1,17,10362
437082007,0.035898736,1,0,0
437082008,0.058976872,1,0,0
437082009,0.032070528,1,1,645
437082010,0.03815827,1,0,0
437082011,0.109076729,1,0,0
437082012,0.293845966,1,0,0
437082013,0.154311179,1,1,645
437082014,0.222663266,1,1,645
437082015,0.084690936,1,17,10362
437222001,0.042813839,1,17,7992
437222002,0.038864945,1,39,27767
437222003,0.103747742,1,0,0
437222004,0.128903564,1,0,0
437222005,0.007003922,1,0,0
437222006,0.140112651,1,0,0
437233001,0.036652323,1,44,16346
437233002,0.038257924,1,69,37059
437233003,0.052870171,1,17,12045
437233004,0.168470874,1,2,1378
437233005,0.467970066,1,1,788
437233006,0.21140547,1,2,1378
437312001,0.057109099,1,218,95635
437312002,0.074564922,1,465,316503
437312003,0.145908855,1,54,126
437541001,0.052755679,1,161,68576
437541002,0.065465011,1,319,208915
437663001,0.049279248,1,0,0
437663002,0.030976393,1,0,0
437663003,0.204419328,1,18,75
437833001,0.038820814,1,107,42889
437833002,0.04448038,1,175,102264
438120001,0.044709982,1,8,2357
438120002,0.038117458,1,17,10081
438130001,0.034207925,1,1,340
438130002,0.032775931,1,2,1083
438409001,0.033742073,1,9,4188
438409002,0.03576163,1,13,7673
439393001,0.031801539,1,0,0
439393002,0.036640913,1,1,808
439727001,0.038976123,1,29,12667
439727002,0.036094743,1,46,26006
439727004,0.05290695,1,46,26006
439776001,0.038146613,1,3,1242
439776002,0.032244991,1,4,2175
439776003,0.089071253,1,0,0
439776004,0.088375202,1,0,0
439777001,0.06990387,1,241,115100
439777002,0.089894261,1,609,449025
440377001,0.032004724,1,22,9705
440377002,0.036159462,1,36,20894
440383001,0.055571791,1,186,79741
440383002,0.066168421,1,402,272818
440383003,1.557693467,1,37,16506
440383004,0.049924785,1,18,11498
440417001,0.036037607,1,54,22848
440417002,0.071441061,1,89,54197
440417003,0.090809786,1,120,488
440417004,0.307959839,1,71,30774
440417005,0.324396321,1,71,30774
440417006,0.17441818,1,12,102
440417007,0.134991591,1,1,453
440417008,0.124206285,1,5,40
440417009,0.129743084,1,0,0
440674001,0.060195198,1,81,32402
440674002,0.058691027,1,123,69377
440740001,0.043769778,1,3,1012
440740002,0.048628682,1,6,3699
440925001,0.039304501,1,0,0
440925002,0.034273323,1,0,0
440940001,0.044048884,1,27,10429
440940002,0.046237053,1,34,16336
441202001,0.045076148,1,23,11319
441202002,0.040664949,1,32,19675
441202003,4.215681941,1,0,0
441202004,0.094397345,1,0,0
441284001,0.040492028,1,96,43839
441284002,0.085045474,1,210,144957
441408001,0.074239092,1,140,58201
441408002,0.068125144,1,229,137366
441408003,0.065664381,1,329,531
441542001,0.055171891,1,0,0
441542002,0.02789721,1,0,0
441542003,0.076508995,1,0,0
441542004,0.032881872,1,0,0
441788001,0.036146796,1,31,13482
441788002,0.033697884,1,47,27569
441848001,0.046566624,1,86,37540
441848002,0.052969009,1,150,94134
442752001,0.059256631,1,138,60078
442752002,0.05764331,1,241,147513
442752003,0.065828083,1,306,1424
443213001,0.050481977,1,0,0
443213002,0.036006772,1,0,0
443213003,0.050956072,1,0,0
443213004,0.052542644,1,0,0
443387001,0.042272294,1,13,4523
443387002,0.042370185,1,24,14307
443392001,0.107344265,1,209,96892
443392002,0.126289437,1,592,442902
443392003,0.194762639,1,592,442902
443454001,0.069475702,1,100,43119
443454002,0.052082827,1,184,115622
443454003,0.122521888,1,21,168
443454004,0.088497906,1,280,10066
443700001,0.046591664,1,0,0
443700002,0.036172143,1,0,0
443727001,0.042548655,1,48,18407
443727002,0.044714958,1,77,45149
444044001,0.044491004,1,28,12309
444044002,0.042562921,1,38,20776
444070001,0.048708617,1,99,39729
444070002,0.055123068,1,169,99992
444247001,0.057650469,1,156,69513
444247002,0.0591974,1,252,153103
444247003,0.078243157,1,382,1503
444247004,0.122184956,1,11,5709
444247005,0.102672452,1,5,1857
444247006,0.027695061,1,96,59976
444247007,0.10986323,1,2,1303
444247008,0.105961645,1,3,1864
444429001,0.042488273,1,19,7559
444429002,0.040635866,1,32,18413
44784217001,0.078306535,1,215,99391
44784217002,0.150236196,1,633,473301
45763653001,0.065561782,1,94,36660
45763653002,0.042343198,1,134,70581
45763653003,0.948007692,1,9,4366
46271022001,0.045611134,1,161,67387
46271022002,0.056814372,1,295,187739
46271022003,0.111082511,1,495,344006
46271022004,0.287561098,1,293,241021
46271022005,0.925781194,1,272,224492
46271022006,0.076162001,1,217,97665
75860001,0.048925377,1,119,51238
75860002,0.05112075,1,204,124554
75860003,0.053020125,1,252,370
76685001,0.046934357,1,14,5255
76685002,0.036042394,1,25,15356
77074001,0.05524291,1,204,90350
77074002,0.073824234,1,548,395633
80180001,0.05910875,1,179,84536
80180002,0.082016065,1,650,506627
80180003,0.065317154,1,179,84536
80182001,0.042607506,1,3,1353
80182002,0.035073122,1,6,3483
80204001,0.029981209,1,0,0
80204002,0.030009251,1,0,0
80204003,0.04839877,1,0,0
80502001,0.048925762,1,188,81922
80502002,0.057001905,1,342,221595
80809001,0.057093401,1,107,48920
80809002,0.0215761,1,187,117767
80809003,0.19777076,1,107,48920
80809004,0.036233011,1,185,116942
80809005,0.061208081,1,48,38494
80809006,0.087088692,1,4,2456
80809007,0.048684884,1,35,29942
80809008,0.065255734,1,0,0
80809009,0.038259313,1,0,0
80809010,0.203547461,1,0,0
80809011,0.097063611,1,0,0
80809012,0.11781173,1,0,0
80809013,0.038333436,1,184,116220
80809014,0.088580688,1,4,2456
80809015,0.054850632,1,0,0
80809016,0.074229898,1,45,33759
81893001,0.038123466,1,12,4501
81893002,0.034150603,1,21,12622
81893003,0.147689564,1,12,4501
81893004,0.161715732,1,1,717
81893005,0.026054138,1,23,13957
81893006,0.094487068,1,0,0
81893007,0.036066398,1,0,0
81893008,0.103228497,1,0,0
81893009,0.077980191,1,1,230
81893010,0.115935607,1,2,914
81902001,0.052659229,1,201,89436
81902002,0.067015292,1,468,323649
81931001,0.057037872,1,10,2890
81931002,0.03805994,1,12,4360
81931003,0.120354781,1,14,4446
81931004,0.05340338,1,10,2890
81931005,0.135797801,1,14,4446
